+------------------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                               | [DID TYPE]   |
| mc15_13TeV:mc15_13TeV.361314.Sherpa_CT10_Wenu_Pt500_700_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303225.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m0600.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303228.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m0900.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303282.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m1000.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303283.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m1100.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303296.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m2800.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361071.Sherpa_CT10_lllvjj_EW6.merge.DAOD_EXOT12.e3836_s2608_s2183_r6869_r6282_p2406                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361072.Sherpa_CT10_lllljj_EW6.merge.DAOD_EXOT12.e3836_s2608_s2183_r6869_r6282_p2406                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361427.Sherpa_CT10_Ztautau_Pt140_280_CFilterBVeto.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302978.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1350.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302662.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR600_NR900.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361340.Sherpa_CT10_Wmunu_Pt700_1000_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361364.Sherpa_CT10_Wtaunu_Pt700_1000_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303235.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m1600.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361378.Sherpa_CT10_Zee_Pt140_280_CVetoBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303231.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m1200.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303279.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m0700.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302131.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m2000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302413.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m4000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361323.Sherpa_CT10_Wenu_Pt2000_E_CMS_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361345.Sherpa_CT10_Wmunu_Pt2000_E_CMS_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302998.MadGraphPythia8EvtGen_A14NNPDF23LO_type3Seesaw250.merge.DAOD_EXOT12.e4157_a766_a777_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302939.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1200.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302982.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1550.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302156.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvlv_m2000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361331.Sherpa_CT10_Wmunu_Pt140_280_CFilterBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361401.Sherpa_CT10_Zmumu_Pt70_140_BFilter.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361343.Sherpa_CT10_Wmunu_Pt1000_2000_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302981.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1500.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302362.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m3500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361368.Sherpa_CT10_Wtaunu_Pt1000_2000_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361389.Sherpa_CT10_Zee_Pt700_1000_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361379.Sherpa_CT10_Zee_Pt140_280_CFilterBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302708.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR4200_NR2100.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302994.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_2300.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302343.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m0700.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302660.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR600_NR450.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302670.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1200_NR2400.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302694.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3500_NR1750.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302999.MadGraphPythia8EvtGen_A14NNPDF23LO_type3Seesaw300.merge.DAOD_EXOT12.e4157_a766_a777_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302949.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1700.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361437.Sherpa_CT10_Ztautau_Pt700_1000_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361397.Sherpa_CT10_Zmumu_Pt0_70_CFilterBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302365.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m5000.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302398.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m1200.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361317.Sherpa_CT10_Wenu_Pt700_1000_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361419.Sherpa_CT10_Zmumu_Pt2000_E_CMS_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302126.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302134.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m2600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302200.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1400.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302239.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m4500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303277.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m0500.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303299.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m4000.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302208.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m2400.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302220.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m0900.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302229.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302347.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1100.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302358.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m2400.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302391.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m0500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302687.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3000_NR1500.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302961.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_500.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302703.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3600_NR3500.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302925.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_500.merge.DAOD_EXOT12.e4215_s2608_r6869_r6282_p2406                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302942.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1350.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361064.Sherpa_CT10_lllvSFMinus.merge.DAOD_EXOT12.e3836_s2608_s2183_r6869_r6282_p2406                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302392.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m0600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302988.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1850.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361303.Sherpa_CT10_Wenu_Pt70_140_CVetoBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302996.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_2500.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361415.Sherpa_CT10_Zmumu_Pt1000_2000_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303288.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m1600.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361320.Sherpa_CT10_Wenu_Pt1000_2000_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361423.Sherpa_CT10_Ztautau_Pt70_140_CVetoBVeto.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361422.Sherpa_CT10_Ztautau_Pt0_70_BFilter.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302206.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m2000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302401.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m1500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302936.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1050.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302950.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1750.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302675.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1800_NR1700.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302951.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1800.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361426.Sherpa_CT10_Ztautau_Pt140_280_CVetoBVeto.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410115.MadGraphPythia8EvtGen_A14NNPDF23LO_tttautau_Np0.merge.DAOD_EXOT12.e4265_s2608_s2183_r6869_r6282_p2406       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410112.MadGraphPythia8EvtGen_A14NNPDF23LO_ttee_Np1.merge.DAOD_EXOT12.e4265_s2608_s2183_r6869_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302117.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m0600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302146.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvlv_m1000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302225.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1400.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302345.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m0900.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302975.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1200.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302211.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m3000.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303248.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m5000.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302233.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m2400.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361361.Sherpa_CT10_Wtaunu_Pt500_700_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361383.Sherpa_CT10_Zee_Pt280_500_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302965.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_700.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361411.Sherpa_CT10_Zmumu_Pt700_1000_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302231.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m2000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302355.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1900.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302698.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3500_NR7000.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302240.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m5000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361392.Sherpa_CT10_Zee_Pt1000_2000_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302931.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_800.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302968.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_850.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302933.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_900.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302679.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR2400_NR600.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303230.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m1100.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303242.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m2600.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302402.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m1600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302667.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1200_NR900.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361431.Sherpa_CT10_Ztautau_Pt280_500_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361313.Sherpa_CT10_Wenu_Pt500_700_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361339.Sherpa_CT10_Wmunu_Pt700_1000_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361353.Sherpa_CT10_Wtaunu_Pt70_140_BFilter.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361355.Sherpa_CT10_Wtaunu_Pt140_280_CFilterBVeto.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361399.Sherpa_CT10_Zmumu_Pt70_140_CVetoBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302130.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1900.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302230.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1900.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302956.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_2100.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302992.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_2100.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302414.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m4500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302995.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_2400.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303239.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m2000.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303247.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m4500.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303284.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m1200.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302406.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m2000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361441.Sherpa_CT10_Ztautau_Pt2000_E_CMS_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410116.MadGraphPythia8EvtGen_A14NNPDF23LO_tttautau_Np1.merge.DAOD_EXOT12.e4265_s2608_s2183_r6869_r6282_p2406       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302684.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR2400_NR4800.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302198.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1200.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361352.Sherpa_CT10_Wtaunu_Pt70_140_CFilterBVeto.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361606.PowhegPy8EG_CT10nloME_AZNLOCTEQ6L1_WWlvqq.merge.DAOD_EXOT12.e4054_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303001.MadGraphPythia8EvtGen_A14NNPDF23LO_type3Seesaw500.merge.DAOD_EXOT12.e4157_s2608_r6869_r6282_p2406           | COLLECTION   |
