+-----------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                        | [DID TYPE]   |
| mc15_13TeV:mc15_13TeV.341175.MadGraphPythia8EvtGen_A14NNPDF23LO_X350tohh_yybb.merge.AOD.e3873_a766_a768_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.402309.MGPy8EG_A14N_C1C1_700_300_LLEi33.merge.AOD.e4097_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372309.MGPy8EG_A14N_BB_onestepC1_500_200_100_SS2L.merge.AOD.e4081_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342079.Pythia8EvtGen_A14NNPDF23LO_WH140_gamgam.merge.AOD.e4075_s2608_s2183_r6765_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361052.Sherpa_CT10_SinglePhotonPt500_1000_CFilterBVeto.merge.AOD.e3587_s2608_s2183_r6869_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303114.MGPy8EG_N30LO_A14N23LO_DM_TTpseudo_p1000_c1.merge.AOD.e4194_a766_a777_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342076.Pythia8EvtGen_A14NNPDF23LO_WH120_gamgam.merge.AOD.e4075_s2608_s2183_r6765_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342077.Pythia8EvtGen_A14NNPDF23LO_WH130_gamgam.merge.AOD.e4075_s2608_s2183_r6765_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302348.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1200.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302944.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1450.merge.AOD.e4215_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371419.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1000_500.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341097.PowhegPythia8EvtGen_CT10_AZNLO_ggZH125_vevebb.merge.AOD.e3891_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302298.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvvv_m1200.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303250.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvlv_c10_m0800.merge.AOD.e4175_a766_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302157.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvlv_m2200.merge.AOD.e4148_s2608_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302107.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_qqqq_m2200.merge.AOD.e4148_s2608_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372982.MGPy8EG_A14N23LO_SM_SS_N2_1100_830_1_2L.merge.AOD.e4228_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.406014.MGPy8EG_A14N23LO_SM_GG_bbN2_1600_115_1.merge.AOD.e4228_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387450.MGPy8EG_A14N23LO_TT_mixedBT_750_200_100.merge.AOD.e4229_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361336.Sherpa_CT10_Wmunu_Pt500_700_CVetoBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370178.MGPy8EG_A14N_GG_ttn1_2000_5000_1.merge.AOD.e4049_s2608_r6765_r6282                                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387460.MGPy8EG_A14N23LO_TT_mixedBT_500_100_50.merge.AOD.e4229_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302139.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m4500.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387263.MGPy8EG_A14N_TT_onestepBB_500_490_200_1Lep20orMET60.merge.AOD.e4099_a766_a768_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361303.Sherpa_CT10_Wenu_Pt70_140_CVetoBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361424.Sherpa_CT10_Ztautau_Pt70_140_CFilterBVeto.merge.AOD.e3733_s2608_s2183_r6869_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361301.Sherpa_CT10_Wenu_Pt0_70_CFilterBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370130.MGPy8EG_A14N_GG_ttn1_1400_5000_100.merge.AOD.e4049_s2608_r6765_r6282                                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387586.MGPy8EG_A14N_TT_onestepBB_550_120_100_MET60.merge.AOD.e4079_a766_a768_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342022.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH800_gamgam.merge.AOD.e4090_s2608_s2183_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371388.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1300_300.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361326.Sherpa_CT10_Wmunu_Pt0_70_BFilter.merge.AOD.e3651_s2608_s2183_r6869_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.402304.MGPy8EG_A14N_C1C1_600_590_LLEi33.merge.AOD.e4097_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302199.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1300.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302205.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1900.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302169.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_qqqq_m0800.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361462.Sherpa_CT10_Znunu_Pt1000_2000_CVetoBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372957.MGPy8EG_A14N23LO_SM_SS_N2_500_230_1_2L.merge.AOD.e4228_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342217.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH130_Zllgam.merge.AOD.e4217_s2608_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301408.PowhegPythia8EvtGen_A14NNPDF23LO_DMA_1_2000_gq0p25.merge.AOD.e4241_a766_a777_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342025.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH1000_gamgam.merge.AOD.e4090_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302146.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvlv_m1000.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387168.MadGraphPythia8EvtGen_A14NNPDF23LO_TT_directTT_600_300.merge.AOD.e3969_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302271.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvll_m1000.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370141.MGPy8EG_A14N_GG_ttn1_1500_5000_800.merge.AOD.e4049_s2608_r6765_r6282                                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302266.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvll_m0500.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341731.PowhegPy8EG_AZNLOCTEQ6L1_ZtautauH_H125_a60a60_bbmumu.merge.AOD.e4118_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372638.MGPy8EG_A14N23LO_SS_onestepCC_725_700_675.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387287.MGPy8EG_A14N_TT_onestepBB_700_690_400.merge.AOD.e4099_a766_a768_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342085.Pythia8EvtGen_A14NNPDF23LO_ZH130_gamgam.merge.AOD.e4075_s2608_s2183_r6765_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361328.Sherpa_CT10_Wmunu_Pt70_140_CFilterBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.407013.Sherpa_CT10_2DP50_DirectPhotonFilter.merge.AOD.e3784_s2608_s2183_r6869_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370600.MGPy8EG_A14N23LO_NUHM2_m12_300_strong.merge.AOD.e4209_a766_a777_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372559.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_1100_300_2L.merge.AOD.e4214_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372560.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_1100_500_2L.merge.AOD.e4214_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303264.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_qqqq_c10_m1700.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303313.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_vvqq_c10_m1600.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372651.MGPy8EG_A14N23LO_SS_onestepCC_925_725_525.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302361.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m3000.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387296.MGPy8EG_A14N_TT_onestepBB_800_790_600.merge.AOD.e4099_a766_a768_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371421.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1200_500.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371422.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1300_500.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302301.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvvv_m1500.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361400.Sherpa_CT10_Zmumu_Pt70_140_CFilterBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361352.Sherpa_CT10_Wtaunu_Pt70_140_CFilterBVeto.merge.AOD.e3733_s2608_s2183_r6869_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361325.Sherpa_CT10_Wmunu_Pt0_70_CFilterBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341250.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH105_tautauIncl.merge.AOD.e4044_s2608_r6765_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370602.MGPy8EG_A14N23LO_NUHM2_m12_400_strong.merge.AOD.e4209_a766_a777_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302518.ProtosLHEFPythia8EvtGen_A14NNPDF23LO_YY_M1200.merge.AOD.e4112_s2608_r6765_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361406.Sherpa_CT10_Zmumu_Pt280_500_CFilterBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342215.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH115_Zllgam.merge.AOD.e4217_s2608_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372646.MGPy8EG_A14N23LO_SS_onestepCC_925_475_25.merge.AOD.e4225_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372618.MGPy8EG_A14N23LO_SS_onestepCC_525_375_225.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303462.QBHPythia8EvtGen_A14CTEQ6L1_QBH_jetjet_n6_Mth07500.merge.AOD.e4146_a766_a777_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302357.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m2200.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301901.Sherpa_CT10_eegammaPt140.merge.AOD.e3952_s2608_s2183_r6869_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370118.MGPy8EG_A14N_GG_ttn1_1200_5000_600.merge.AOD.e4049_s2608_r6765_r6282                                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387177.MadGraphPythia8EvtGen_A14NNPDF23LO_TT_directTT_650_350.merge.AOD.e3969_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387185.MadGraphPythia8EvtGen_A14NNPDF23LO_TT_directTT_700_350.merge.AOD.e3969_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370929.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_1100_500.merge.AOD.e3962_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302942.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1350.merge.AOD.e4215_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361058.Sherpa_CT10_SinglePhotonPt2000_4000_CFilterBVeto.merge.AOD.e3587_s2608_s2183_r6869_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302955.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_2000.merge.AOD.e4215_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341680.PowhegPy8EG_AZNLOCTEQ6L1_ggH_H125_a50a50_bbmumu.merge.AOD.e4118_s2608_s2183_r6869_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342271.Pythia8EvtGen_A14NNPDF23LO_ZH80_gamgam.merge.AOD.e4216_s2608_r6869_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302990.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1950.merge.AOD.e4215_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372647.MGPy8EG_A14N23LO_SS_onestepCC_925_525_125.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361387.Sherpa_CT10_Zee_Pt700_1000_CVetoBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387268.MGPy8EG_A14N_TT_onestepBB_550_540_200.merge.AOD.e4099_a766_a768_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.402200.MGPy8EG_A14N_C1C1_500_10_LLE12k.merge.AOD.e4097_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371425.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1600_500.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371420.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1100_500.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361047.Sherpa_CT10_SinglePhotonPt140_280_BFilter.merge.AOD.e3587_s2608_s2183_r6869_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301903.Sherpa_CT10_mumugammaPt70_140.merge.AOD.e3952_s2608_s2183_r6869_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370143.MGPy8EG_A14N_GG_ttn1_1500_5000_1145.merge.AOD.e4049_s2608_r6765_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372527.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_600_300_2L.merge.AOD.e4214_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301478.PowhegPythia8EvtGen_A14NNPDF23LO_DMP_tloop_50_300_g3.merge.AOD.e4241_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302934.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_950.merge.AOD.e4215_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301269.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m2200.merge.AOD.e3743_s2608_s2183_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387457.MGPy8EG_A14N23LO_TT_mixedBT_750_700_350.merge.AOD.e4229_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301452.PowhegPythia8EvtGen_A14NNPDF23LO_DMP_tloop_10_100_g1.merge.AOD.e4241_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361341.Sherpa_CT10_Wmunu_Pt700_1000_BFilter.merge.AOD.e4133_s2608_s2183_r6869_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373032.MGPy8EG_A14N23LO_SM_GG_N2_1600_650_550_2L.merge.AOD.e4236_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387602.MGPy8EG_A14N_TT_onestepBB_600_470_450_MET60.merge.AOD.e4079_a766_a768_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301003.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_400M600.merge.AOD.e3649_s2576_s2132_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341533.aMcAtNloPythia8EvtGen_A14NNPDF23LO_Hplus4FS_H800_taunu.merge.AOD.e4006_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372473.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_1600_300_2L.merge.AOD.e4214_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302999.MadGraphPythia8EvtGen_A14NNPDF23LO_type3Seesaw300.merge.AOD.e4157_a766_a777_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372542.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_1400_300_2L.merge.AOD.e4214_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303093.MGPy8EG_N30LO_A14N23LO_DM_TTscalar_p100_c10.merge.AOD.e4194_a766_a777_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373030.MGPy8EG_A14N23LO_SM_GG_N2_1600_1090_990_2L.merge.AOD.e4236_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361390.Sherpa_CT10_Zee_Pt1000_2000_CVetoBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301281.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m3800.merge.AOD.e3743_s2608_s2183_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341682.PowhegPy8EG_AZNLOCTEQ6L1_VBF_H125_a20a20_bbmumu.merge.AOD.e4118_s2608_s2183_r6869_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342273.Pythia8EvtGen_A14NNPDF23LO_ZH200_gamgam.merge.AOD.e4216_s2608_r6869_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302731.MadGraphPythia8EvtGen_A14NNPDF23LO_WpL_tblep_M2000.merge.AOD.e4200_a766_a777_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372360.MGPy8EG_A14N_BB_onestepC1_900_150_50_SS2L.merge.AOD.e4081_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387597.MGPy8EG_A14N_TT_onestepBB_600_220_200_MET60.merge.AOD.e4079_a766_a768_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370762.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_1400_0.merge.AOD.e3962_a766_a777_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370901.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_400_0.merge.AOD.e3962_a766_a777_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302104.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_qqqq_m1800.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.402313.MGPy8EG_A14N_C1C1_700_690_LLEi33.merge.AOD.e4097_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387204.MadGraphPythia8EvtGen_A14NNPDF23LO_TT_directTT_800_350.merge.AOD.e3969_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303108.MGPy8EG_N30LO_A14N23LO_DM_TTpseudo_p20_c1.merge.AOD.e4194_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302522.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_160_250.merge.AOD.e4045_s2608_s2183_r6765_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302949.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1700.merge.AOD.e4215_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303113.MGPy8EG_N30LO_A14N23LO_DM_TTpseudo_p500_c1.merge.AOD.e4194_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302968.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_850.merge.AOD.e4215_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341726.PowhegPy8EG_AZNLOCTEQ6L1_ZmumuH_H125_a60a60_bbmumu.merge.AOD.e4118_s2608_s2183_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342239.Pythia8EvtGen_A14NNPDF23LO_ZH115_Zllgam.merge.AOD.e4217_s2608_r6869_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302915.Sherpa_CT10_ttbar_ee_4000M5000.merge.AOD.e4082_s2608_s2183_r6869_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372349.MGPy8EG_A14N_BB_onestepC1_800_550_450_SS2L.merge.AOD.e4081_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370961.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_1450_150.merge.AOD.e3962_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370971.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_1550_250.merge.AOD.e3962_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303249.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvlv_c10_m0600.merge.AOD.e4175_a766_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341583.PowhegPy8EG_AZNLOCTEQ6L1_WplusmunuH_H125_a30a30_bbbb.merge.AOD.e4118_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370104.MGPy8EG_A14N_GG_ttn1_1000_5000_1.merge.AOD.e4049_s2608_r6765_r6282                                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342185.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH105_ee.merge.AOD.e4158_s2608_r6869_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303081.MGPy8EG_N30LO_A14N23LO_DM_TTscalar_p100_c1.merge.AOD.e4194_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302505.ProtosLHEFPythia8EvtGen_A14NNPDF23LO_XX_M700.merge.AOD.e4112_s2608_r6765_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341600.PowhegPy8EG_AZNLOCTEQ6L1_WminusmunuH_H125_a50a50_bbbb.merge.AOD.e4118_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372528.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_800_100_2L.merge.AOD.e4214_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301536.Sherpa_CT10_mumugammaPt10_35.merge.AOD.e3952_s2608_s2183_r6869_r6282                                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342237.Pythia8EvtGen_A14NNPDF23LO_ZH105_Zllgam.merge.AOD.e4217_s2608_r6869_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341905.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH125_tautauhh_CPodd.merge.AOD.e4103_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361419.Sherpa_CT10_Zmumu_Pt2000_E_CMS_BFilter.merge.AOD.e4133_s2608_s2183_r6869_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302203.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1700.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302429.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_vvqq_m1800.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302490.ProtosLHEFPythia8EvtGen_A14NNPDF23LO_BBS_M800.merge.AOD.e4112_s2608_r6765_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303189.MGPy8EG_N30LO_A14N23LO_DM_BBpseudo_p10_c150.merge.AOD.e4189_a766_a777_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361031.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ11W.merge.AOD.e3569_s2608_s2183_r6780_r6282                      | COLLECTION   |
